Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
PUNTO_COMA           : 21 22 27 28 29 30 31 32 43 44
RECORD               : 44
RESTA                : 53 63
RETURN               : 29 30
R_BRACKET            : 12 13 40 41 41 42 43
R_PAREN              : 12 13 40 41 42 43 44 45 46 51 65
SUMA                 : 52
TRUE                 : 73
VOID                 : 13
WHILE                : 42 43
error                : 32

Nonterminals, with rules where they appear

arg_list             : 45 46 51
arg_list_items       : 47 49
assignment           : 22
do_while_statement   : 25
empty                : 2 15 20 48
expression           : 27 29 34 37 40 41 42 43 49 50 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65
function_call        : 68
function_decl        : 6
id_list              : 33 35
if_statement         : 23
instantiation        : 69
item                 : 3 4
item_list            : 1 3
literal              : 66
location             : 37 39 67
param                : 16 17
param_list           : 12 13 44
param_list_items     : 14 16
program              : 0
record_decl          : 26
statement            : 5 19
statement_list       : 12 13 19 40 41 41 42 43
type                 : 12 18 33 34
var_declaration      : 21
while_statement      : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . item_list
    (2) program -> . empty
    (3) item_list -> . item_list item
    (4) item_list -> . item
    (75) empty -> .
    (5) item -> . statement
    (6) item -> . function_decl
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . expression PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) statement -> . error PUNTO_COMA
    (12) function_decl -> . type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (13) function_decl -> . VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (33) var_declaration -> . type id_list
    (34) var_declaration -> . type ID ASIGNACION expression
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    $end            reduce using rule 75 (empty -> .)
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    error           shift and go to state 17
    VOID            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    RECORD          shift and go to state 26
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    program                        shift and go to state 1
    item_list                      shift and go to state 2
    empty                          shift and go to state 3
    item                           shift and go to state 4
    statement                      shift and go to state 5
    function_decl                  shift and go to state 6
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    expression                     shift and go to state 14
    type                           shift and go to state 18
    location                       shift and go to state 22
    literal                        shift and go to state 29
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 1

    (0) S' -> program .



state 2

    (1) program -> item_list .
    (3) item_list -> item_list . item
    (5) item -> . statement
    (6) item -> . function_decl
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . expression PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (32) statement -> . error PUNTO_COMA
    (12) function_decl -> . type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (13) function_decl -> . VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (33) var_declaration -> . type id_list
    (34) var_declaration -> . type ID ASIGNACION expression
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    $end            reduce using rule 1 (program -> item_list .)
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    error           shift and go to state 17
    VOID            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    RECORD          shift and go to state 26
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    item                           shift and go to state 43
    statement                      shift and go to state 5
    function_decl                  shift and go to state 6
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    expression                     shift and go to state 14
    type                           shift and go to state 18
    location                       shift and go to state 22
    literal                        shift and go to state 29
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (4) item_list -> item .

    BREAK           reduce using rule 4 (item_list -> item .)
    RETURN          reduce using rule 4 (item_list -> item .)
    PUNTO_COMA      reduce using rule 4 (item_list -> item .)
    error           reduce using rule 4 (item_list -> item .)
    VOID            reduce using rule 4 (item_list -> item .)
    IF              reduce using rule 4 (item_list -> item .)
    WHILE           reduce using rule 4 (item_list -> item .)
    DO              reduce using rule 4 (item_list -> item .)
    RECORD          reduce using rule 4 (item_list -> item .)
    RESTA           reduce using rule 4 (item_list -> item .)
    NOT             reduce using rule 4 (item_list -> item .)
    L_PAREN         reduce using rule 4 (item_list -> item .)
    INT             reduce using rule 4 (item_list -> item .)
    FLOAT           reduce using rule 4 (item_list -> item .)
    CHAR            reduce using rule 4 (item_list -> item .)
    BOOLEAN         reduce using rule 4 (item_list -> item .)
    ID              reduce using rule 4 (item_list -> item .)
    INT_VALUE       reduce using rule 4 (item_list -> item .)
    FLOAT_VALUE     reduce using rule 4 (item_list -> item .)
    CHAR_VALUE      reduce using rule 4 (item_list -> item .)
    TRUE            reduce using rule 4 (item_list -> item .)
    FALSE           reduce using rule 4 (item_list -> item .)
    PRINT           reduce using rule 4 (item_list -> item .)
    NEW             reduce using rule 4 (item_list -> item .)
    $end            reduce using rule 4 (item_list -> item .)


state 5

    (5) item -> statement .

    BREAK           reduce using rule 5 (item -> statement .)
    RETURN          reduce using rule 5 (item -> statement .)
    PUNTO_COMA      reduce using rule 5 (item -> statement .)
    error           reduce using rule 5 (item -> statement .)
    VOID            reduce using rule 5 (item -> statement .)
    IF              reduce using rule 5 (item -> statement .)
    WHILE           reduce using rule 5 (item -> statement .)
    DO              reduce using rule 5 (item -> statement .)
    RECORD          reduce using rule 5 (item -> statement .)
    RESTA           reduce using rule 5 (item -> statement .)
    NOT             reduce using rule 5 (item -> statement .)
    L_PAREN         reduce using rule 5 (item -> statement .)
    INT             reduce using rule 5 (item -> statement .)
    FLOAT           reduce using rule 5 (item -> statement .)
    CHAR            reduce using rule 5 (item -> statement .)
    BOOLEAN         reduce using rule 5 (item -> statement .)
    ID              reduce using rule 5 (item -> statement .)
    INT_VALUE       reduce using rule 5 (item -> statement .)
    FLOAT_VALUE     reduce using rule 5 (item -> statement .)
    CHAR_VALUE      reduce using rule 5 (item -> statement .)
    TRUE            reduce using rule 5 (item -> statement .)
    FALSE           reduce using rule 5 (item -> statement .)
    PRINT           reduce using rule 5 (item -> statement .)
    NEW             reduce using rule 5 (item -> statement .)
    $end            reduce using rule 5 (item -> statement .)


state 6

    (6) item -> function_decl .

    BREAK           reduce using rule 6 (item -> function_decl .)
    RETURN          reduce using rule 6 (item -> function_decl .)
    PUNTO_COMA      reduce using rule 6 (item -> function_decl .)
    error           reduce using rule 6 (item -> function_decl .)
    VOID            reduce using rule 6 (item -> function_decl .)
    IF              reduce using rule 6 (item -> function_decl .)
    WHILE           reduce using rule 6 (item -> function_decl .)
    DO              reduce using rule 6 (item -> function_decl .)
    RECORD          reduce using rule 6 (item -> function_decl .)
    RESTA           reduce using rule 6 (item -> function_decl .)
    NOT             reduce using rule 6 (item -> function_decl .)
    L_PAREN         reduce using rule 6 (item -> function_decl .)
    INT             reduce using rule 6 (item -> function_decl .)
    FLOAT           reduce using rule 6 (item -> function_decl .)
    CHAR            reduce using rule 6 (item -> function_decl .)
    BOOLEAN         reduce using rule 6 (item -> function_decl .)
    ID              reduce using rule 6 (item -> function_decl .)
    INT_VALUE       reduce using rule 6 (item -> function_decl .)
    FLOAT_VALUE     reduce using rule 6 (item -> function_decl .)
    CHAR_VALUE      reduce using rule 6 (item -> function_decl .)
    TRUE            reduce using rule 6 (item -> function_decl .)
    FALSE           reduce using rule 6 (item -> function_decl .)
    PRINT           reduce using rule 6 (item -> function_decl .)
    NEW             reduce using rule 6 (item -> function_decl .)
    $end            reduce using rule 6 (item -> function_decl .)


state 7

    (21) statement -> var_declaration . PUNTO_COMA

    PUNTO_COMA      shift and go to state 44


state 8

    (31) statement -> PUNTO_COMA .

    BREAK           reduce using rule 31 (statement -> PUNTO_COMA .)
    RETURN          reduce using rule 31 (statement -> PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 31 (statement -> PUNTO_COMA .)
    error           reduce using rule 31 (statement -> PUNTO_COMA .)
    VOID            reduce using rule 31 (statement -> PUNTO_COMA .)
    IF              reduce using rule 31 (statement -> PUNTO_COMA .)
    WHILE           reduce using rule 31 (statement -> PUNTO_COMA .)
    DO              reduce using rule 31 (statement -> PUNTO_COMA .)
    RECORD          reduce using rule 31 (statement -> PUNTO_COMA .)
    RESTA           reduce using rule 31 (statement -> PUNTO_COMA .)
    NOT             reduce using rule 31 (statement -> PUNTO_COMA .)
    L_PAREN         reduce using rule 31 (statement -> PUNTO_COMA .)
    INT             reduce using rule 31 (statement -> PUNTO_COMA .)
    FLOAT           reduce using rule 31 (statement -> PUNTO_COMA .)
    CHAR            reduce using rule 31 (statement -> PUNTO_COMA .)
    BOOLEAN         reduce using rule 31 (statement -> PUNTO_COMA .)
    ID              reduce using rule 31 (statement -> PUNTO_COMA .)
    INT_VALUE       reduce using rule 31 (statement -> PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 31 (statement -> PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 31 (statement -> PUNTO_COMA .)
    TRUE            reduce using rule 31 (statement -> PUNTO_COMA .)
    FALSE           reduce using rule 31 (statement -> PUNTO_COMA .)
    PRINT           reduce using rule 31 (statement -> PUNTO_COMA .)
    NEW             reduce using rule 31 (statement -> PUNTO_COMA .)
    $end            reduce using rule 31 (statement -> PUNTO_COMA .)
    R_BRACKET       reduce using rule 31 (statement -> PUNTO_COMA .)


state 9

    (22) statement -> assignment . PUNTO_COMA

    PUNTO_COMA      shift and go to state 45


state 10

    (23) statement -> if_statement .

    BREAK           reduce using rule 23 (statement -> if_statement .)
    RETURN          reduce using rule 23 (statement -> if_statement .)
    PUNTO_COMA      reduce using rule 23 (statement -> if_statement .)
    error           reduce using rule 23 (statement -> if_statement .)
    VOID            reduce using rule 23 (statement -> if_statement .)
    IF              reduce using rule 23 (statement -> if_statement .)
    WHILE           reduce using rule 23 (statement -> if_statement .)
    DO              reduce using rule 23 (statement -> if_statement .)
    RECORD          reduce using rule 23 (statement -> if_statement .)
    RESTA           reduce using rule 23 (statement -> if_statement .)
    NOT             reduce using rule 23 (statement -> if_statement .)
    L_PAREN         reduce using rule 23 (statement -> if_statement .)
    INT             reduce using rule 23 (statement -> if_statement .)
    FLOAT           reduce using rule 23 (statement -> if_statement .)
    CHAR            reduce using rule 23 (statement -> if_statement .)
    BOOLEAN         reduce using rule 23 (statement -> if_statement .)
    ID              reduce using rule 23 (statement -> if_statement .)
    INT_VALUE       reduce using rule 23 (statement -> if_statement .)
    FLOAT_VALUE     reduce using rule 23 (statement -> if_statement .)
    CHAR_VALUE      reduce using rule 23 (statement -> if_statement .)
    TRUE            reduce using rule 23 (statement -> if_statement .)
    FALSE           reduce using rule 23 (statement -> if_statement .)
    PRINT           reduce using rule 23 (statement -> if_statement .)
    NEW             reduce using rule 23 (statement -> if_statement .)
    $end            reduce using rule 23 (statement -> if_statement .)
    R_BRACKET       reduce using rule 23 (statement -> if_statement .)


state 11

    (24) statement -> while_statement .

    BREAK           reduce using rule 24 (statement -> while_statement .)
    RETURN          reduce using rule 24 (statement -> while_statement .)
    PUNTO_COMA      reduce using rule 24 (statement -> while_statement .)
    error           reduce using rule 24 (statement -> while_statement .)
    VOID            reduce using rule 24 (statement -> while_statement .)
    IF              reduce using rule 24 (statement -> while_statement .)
    WHILE           reduce using rule 24 (statement -> while_statement .)
    DO              reduce using rule 24 (statement -> while_statement .)
    RECORD          reduce using rule 24 (statement -> while_statement .)
    RESTA           reduce using rule 24 (statement -> while_statement .)
    NOT             reduce using rule 24 (statement -> while_statement .)
    L_PAREN         reduce using rule 24 (statement -> while_statement .)
    INT             reduce using rule 24 (statement -> while_statement .)
    FLOAT           reduce using rule 24 (statement -> while_statement .)
    CHAR            reduce using rule 24 (statement -> while_statement .)
    BOOLEAN         reduce using rule 24 (statement -> while_statement .)
    ID              reduce using rule 24 (statement -> while_statement .)
    INT_VALUE       reduce using rule 24 (statement -> while_statement .)
    FLOAT_VALUE     reduce using rule 24 (statement -> while_statement .)
    CHAR_VALUE      reduce using rule 24 (statement -> while_statement .)
    TRUE            reduce using rule 24 (statement -> while_statement .)
    FALSE           reduce using rule 24 (statement -> while_statement .)
    PRINT           reduce using rule 24 (statement -> while_statement .)
    NEW             reduce using rule 24 (statement -> while_statement .)
    $end            reduce using rule 24 (statement -> while_statement .)
    R_BRACKET       reduce using rule 24 (statement -> while_statement .)


state 12

    (25) statement -> do_while_statement .

    BREAK           reduce using rule 25 (statement -> do_while_statement .)
    RETURN          reduce using rule 25 (statement -> do_while_statement .)
    PUNTO_COMA      reduce using rule 25 (statement -> do_while_statement .)
    error           reduce using rule 25 (statement -> do_while_statement .)
    VOID            reduce using rule 25 (statement -> do_while_statement .)
    IF              reduce using rule 25 (statement -> do_while_statement .)
    WHILE           reduce using rule 25 (statement -> do_while_statement .)
    DO              reduce using rule 25 (statement -> do_while_statement .)
    RECORD          reduce using rule 25 (statement -> do_while_statement .)
    RESTA           reduce using rule 25 (statement -> do_while_statement .)
    NOT             reduce using rule 25 (statement -> do_while_statement .)
    L_PAREN         reduce using rule 25 (statement -> do_while_statement .)
    INT             reduce using rule 25 (statement -> do_while_statement .)
    FLOAT           reduce using rule 25 (statement -> do_while_statement .)
    CHAR            reduce using rule 25 (statement -> do_while_statement .)
    BOOLEAN         reduce using rule 25 (statement -> do_while_statement .)
    ID              reduce using rule 25 (statement -> do_while_statement .)
    INT_VALUE       reduce using rule 25 (statement -> do_while_statement .)
    FLOAT_VALUE     reduce using rule 25 (statement -> do_while_statement .)
    CHAR_VALUE      reduce using rule 25 (statement -> do_while_statement .)
    TRUE            reduce using rule 25 (statement -> do_while_statement .)
    FALSE           reduce using rule 25 (statement -> do_while_statement .)
    PRINT           reduce using rule 25 (statement -> do_while_statement .)
    NEW             reduce using rule 25 (statement -> do_while_statement .)
    $end            reduce using rule 25 (statement -> do_while_statement .)
    R_BRACKET       reduce using rule 25 (statement -> do_while_statement .)


state 13

    (26) statement -> record_decl .

    BREAK           reduce using rule 26 (statement -> record_decl .)
    RETURN          reduce using rule 26 (statement -> record_decl .)
    PUNTO_COMA      reduce using rule 26 (statement -> record_decl .)
    error           reduce using rule 26 (statement -> record_decl .)
    VOID            reduce using rule 26 (statement -> record_decl .)
    IF              reduce using rule 26 (statement -> record_decl .)
    WHILE           reduce using rule 26 (statement -> record_decl .)
    DO              reduce using rule 26 (statement -> record_decl .)
    RECORD          reduce using rule 26 (statement -> record_decl .)
    RESTA           reduce using rule 26 (statement -> record_decl .)
    NOT             reduce using rule 26 (statement -> record_decl .)
    L_PAREN         reduce using rule 26 (statement -> record_decl .)
    INT             reduce using rule 26 (statement -> record_decl .)
    FLOAT           reduce using rule 26 (statement -> record_decl .)
    CHAR            reduce using rule 26 (statement -> record_decl .)
    BOOLEAN         reduce using rule 26 (statement -> record_decl .)
    ID              reduce using rule 26 (statement -> record_decl .)
    INT_VALUE       reduce using rule 26 (statement -> record_decl .)
    FLOAT_VALUE     reduce using rule 26 (statement -> record_decl .)
    CHAR_VALUE      reduce using rule 26 (statement -> record_decl .)
    TRUE            reduce using rule 26 (statement -> record_decl .)
    FALSE           reduce using rule 26 (statement -> record_decl .)
    PRINT           reduce using rule 26 (statement -> record_decl .)
    NEW             reduce using rule 26 (statement -> record_decl .)
    $end            reduce using rule 26 (statement -> record_decl .)
    R_BRACKET       reduce using rule 26 (statement -> record_decl .)


state 14

    (27) statement -> expression . PUNTO_COMA
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
    (61) expression -> expression . MAYOR_IGUAL expression
    (62) expression -> expression . MENOR_IGUAL expression

    PUNTO_COMA      shift and go to state 46
    SUMA            shift and go to state 47
    RESTA           shift and go to state 48
    MUL             shift and go to state 49
    DIV             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQUALS          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR_IGUAL     shift and go to state 56
    MENOR_IGUAL     shift and go to state 57


state 15

    (28) statement -> BREAK . PUNTO_COMA

    PUNTO_COMA      shift and go to state 58


state 16

    (29) statement -> RETURN . expression PUNTO_COMA
    (30) statement -> RETURN . PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    PUNTO_COMA      shift and go to state 60
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    L_PAREN         shift and go to state 20
    INT_VALUE       shift and go to state 36
    FLOAT_VALUE     shift and go to state 37
    CHAR_VALUE      shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 62
    PRINT           shift and go to state 41
    NEW             shift and go to state 42

    expression                     shift and go to state 59
    literal                        shift and go to state 29
    location                       shift and go to state 61
    function_call                  shift and go to state 30
    instantiation                  shift and go to state 31

state 17

    (32) statement -> error . PUNTO_COMA

    PUNTO_COMA      shift and go to state 63


state 18

    (12) function_decl -> type . ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (33) var_declaration -> type . id_list
    (34) var_declaration -> type . ID ASIGNACION expression
