Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
VOID                 : 12
WHILE                : 69 70
error                : 

Nonterminals, with rules where they appear

arg_list             : 55 56
arg_list_items       : 63 65
assignment           : 24
do_while_statement   : 27
empty                : 2 17 22 64
expression           : 28 31 34 36 39 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 65 66 67 68 69 70
function_decl        : 6
id_list              : 35 37
if_statement         : 25
item                 : 3 4
item_list            : 1 3
location             : 39 41 62
param                : 18 19
param_list           : 14 15
param_list_items     : 16 18
print_statement      : 29
program              : 0
record_decl          : 7
statement            : 5 21
statement_list       : 15 21 67 67 68 69 70
type                 : 15 20 35 36
var_declaration      : 23
while_statement      : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . item_list
    (2) program -> . empty
    (3) item_list -> . item_list item
    (4) item_list -> . item
    (71) empty -> .
    (5) item -> . statement
    (6) item -> . function_decl
    (7) item -> . record_decl
    (23) statement -> . var_declaration PUNTO_COMA
    (24) statement -> . assignment PUNTO_COMA
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . do_while_statement
    (28) statement -> . expression PUNTO_COMA
    (29) statement -> . print_statement PUNTO_COMA
    (30) statement -> . BREAK PUNTO_COMA
    (31) statement -> . RETURN expression PUNTO_COMA
    (32) statement -> . RETURN PUNTO_COMA
    (33) statement -> . PUNTO_COMA
    (15) function_decl -> . type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (14) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (35) var_declaration -> . type id_list
    (36) var_declaration -> . type ID ASIGNACION expression
    (39) assignment -> . location ASIGNACION expression
    (67) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (69) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (70) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (34) print_statement -> . PRINT L_PAREN expression R_PAREN
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    $end            reduce using rule 71 (empty -> .)
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    PUNTO_COMA      shift and go to state 9
    RECORD          shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINT           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38

    program                        shift and go to state 1
    item_list                      shift and go to state 2
    empty                          shift and go to state 3
    item                           shift and go to state 4
    statement                      shift and go to state 5
    function_decl                  shift and go to state 6
    record_decl                    shift and go to state 7
    var_declaration                shift and go to state 8
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    do_while_statement             shift and go to state 13
    expression                     shift and go to state 14
    print_statement                shift and go to state 15
    type                           shift and go to state 18
    location                       shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> item_list .
    (3) item_list -> item_list . item
    (5) item -> . statement
    (6) item -> . function_decl
    (7) item -> . record_decl
    (23) statement -> . var_declaration PUNTO_COMA
    (24) statement -> . assignment PUNTO_COMA
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . do_while_statement
    (28) statement -> . expression PUNTO_COMA
    (29) statement -> . print_statement PUNTO_COMA
    (30) statement -> . BREAK PUNTO_COMA
    (31) statement -> . RETURN expression PUNTO_COMA
    (32) statement -> . RETURN PUNTO_COMA
    (33) statement -> . PUNTO_COMA
    (15) function_decl -> . type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (14) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (35) var_declaration -> . type id_list
    (36) var_declaration -> . type ID ASIGNACION expression
    (39) assignment -> . location ASIGNACION expression
    (67) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (69) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (70) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (34) print_statement -> . PRINT L_PAREN expression R_PAREN
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . BOOLEAN
    (12) type -> . VOID
    (13) type -> . ID
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    $end            reduce using rule 1 (program -> item_list .)
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    PUNTO_COMA      shift and go to state 9
    RECORD          shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 19
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINT           shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    BOOLEAN         shift and go to state 37
    VOID            shift and go to state 38

    item                           shift and go to state 39
    statement                      shift and go to state 5
    function_decl                  shift and go to state 6
    record_decl                    shift and go to state 7
    var_declaration                shift and go to state 8
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    do_while_statement             shift and go to state 13
    expression                     shift and go to state 14
    print_statement                shift and go to state 15
    type                           shift and go to state 18
    location                       shift and go to state 21

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (4) item_list -> item .

    BREAK           reduce using rule 4 (item_list -> item .)
    RETURN          reduce using rule 4 (item_list -> item .)
    PUNTO_COMA      reduce using rule 4 (item_list -> item .)
    RECORD          reduce using rule 4 (item_list -> item .)
    IF              reduce using rule 4 (item_list -> item .)
    WHILE           reduce using rule 4 (item_list -> item .)
    DO              reduce using rule 4 (item_list -> item .)
    NOT             reduce using rule 4 (item_list -> item .)
    RESTA           reduce using rule 4 (item_list -> item .)
    NEW             reduce using rule 4 (item_list -> item .)
    ID              reduce using rule 4 (item_list -> item .)
    INT_VALUE       reduce using rule 4 (item_list -> item .)
    FLOAT_VALUE     reduce using rule 4 (item_list -> item .)
    CHAR_VALUE      reduce using rule 4 (item_list -> item .)
    TRUE            reduce using rule 4 (item_list -> item .)
    FALSE           reduce using rule 4 (item_list -> item .)
    PRINT           reduce using rule 4 (item_list -> item .)
    INT             reduce using rule 4 (item_list -> item .)
    FLOAT           reduce using rule 4 (item_list -> item .)
    CHAR            reduce using rule 4 (item_list -> item .)
    BOOLEAN         reduce using rule 4 (item_list -> item .)
    VOID            reduce using rule 4 (item_list -> item .)
    $end            reduce using rule 4 (item_list -> item .)


state 5

    (5) item -> statement .

    BREAK           reduce using rule 5 (item -> statement .)
    RETURN          reduce using rule 5 (item -> statement .)
    PUNTO_COMA      reduce using rule 5 (item -> statement .)
    RECORD          reduce using rule 5 (item -> statement .)
    IF              reduce using rule 5 (item -> statement .)
    WHILE           reduce using rule 5 (item -> statement .)
    DO              reduce using rule 5 (item -> statement .)
    NOT             reduce using rule 5 (item -> statement .)
    RESTA           reduce using rule 5 (item -> statement .)
    NEW             reduce using rule 5 (item -> statement .)
    ID              reduce using rule 5 (item -> statement .)
    INT_VALUE       reduce using rule 5 (item -> statement .)
    FLOAT_VALUE     reduce using rule 5 (item -> statement .)
    CHAR_VALUE      reduce using rule 5 (item -> statement .)
    TRUE            reduce using rule 5 (item -> statement .)
    FALSE           reduce using rule 5 (item -> statement .)
    PRINT           reduce using rule 5 (item -> statement .)
    INT             reduce using rule 5 (item -> statement .)
    FLOAT           reduce using rule 5 (item -> statement .)
    CHAR            reduce using rule 5 (item -> statement .)
    BOOLEAN         reduce using rule 5 (item -> statement .)
    VOID            reduce using rule 5 (item -> statement .)
    $end            reduce using rule 5 (item -> statement .)


state 6

    (6) item -> function_decl .

    BREAK           reduce using rule 6 (item -> function_decl .)
    RETURN          reduce using rule 6 (item -> function_decl .)
    PUNTO_COMA      reduce using rule 6 (item -> function_decl .)
    RECORD          reduce using rule 6 (item -> function_decl .)
    IF              reduce using rule 6 (item -> function_decl .)
    WHILE           reduce using rule 6 (item -> function_decl .)
    DO              reduce using rule 6 (item -> function_decl .)
    NOT             reduce using rule 6 (item -> function_decl .)
    RESTA           reduce using rule 6 (item -> function_decl .)
    NEW             reduce using rule 6 (item -> function_decl .)
    ID              reduce using rule 6 (item -> function_decl .)
    INT_VALUE       reduce using rule 6 (item -> function_decl .)
    FLOAT_VALUE     reduce using rule 6 (item -> function_decl .)
    CHAR_VALUE      reduce using rule 6 (item -> function_decl .)
    TRUE            reduce using rule 6 (item -> function_decl .)
    FALSE           reduce using rule 6 (item -> function_decl .)
    PRINT           reduce using rule 6 (item -> function_decl .)
    INT             reduce using rule 6 (item -> function_decl .)
    FLOAT           reduce using rule 6 (item -> function_decl .)
    CHAR            reduce using rule 6 (item -> function_decl .)
    BOOLEAN         reduce using rule 6 (item -> function_decl .)
    VOID            reduce using rule 6 (item -> function_decl .)
    $end            reduce using rule 6 (item -> function_decl .)


state 7

    (7) item -> record_decl .

    BREAK           reduce using rule 7 (item -> record_decl .)
    RETURN          reduce using rule 7 (item -> record_decl .)
    PUNTO_COMA      reduce using rule 7 (item -> record_decl .)
    RECORD          reduce using rule 7 (item -> record_decl .)
    IF              reduce using rule 7 (item -> record_decl .)
    WHILE           reduce using rule 7 (item -> record_decl .)
    DO              reduce using rule 7 (item -> record_decl .)
    NOT             reduce using rule 7 (item -> record_decl .)
    RESTA           reduce using rule 7 (item -> record_decl .)
    NEW             reduce using rule 7 (item -> record_decl .)
    ID              reduce using rule 7 (item -> record_decl .)
    INT_VALUE       reduce using rule 7 (item -> record_decl .)
    FLOAT_VALUE     reduce using rule 7 (item -> record_decl .)
    CHAR_VALUE      reduce using rule 7 (item -> record_decl .)
    TRUE            reduce using rule 7 (item -> record_decl .)
    FALSE           reduce using rule 7 (item -> record_decl .)
    PRINT           reduce using rule 7 (item -> record_decl .)
    INT             reduce using rule 7 (item -> record_decl .)
    FLOAT           reduce using rule 7 (item -> record_decl .)
    CHAR            reduce using rule 7 (item -> record_decl .)
    BOOLEAN         reduce using rule 7 (item -> record_decl .)
    VOID            reduce using rule 7 (item -> record_decl .)
    $end            reduce using rule 7 (item -> record_decl .)


state 8

    (23) statement -> var_declaration . PUNTO_COMA

    PUNTO_COMA      shift and go to state 40


state 9

    (33) statement -> PUNTO_COMA .

    BREAK           reduce using rule 33 (statement -> PUNTO_COMA .)
    RETURN          reduce using rule 33 (statement -> PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 33 (statement -> PUNTO_COMA .)
    RECORD          reduce using rule 33 (statement -> PUNTO_COMA .)
    IF              reduce using rule 33 (statement -> PUNTO_COMA .)
    WHILE           reduce using rule 33 (statement -> PUNTO_COMA .)
    DO              reduce using rule 33 (statement -> PUNTO_COMA .)
    NOT             reduce using rule 33 (statement -> PUNTO_COMA .)
    RESTA           reduce using rule 33 (statement -> PUNTO_COMA .)
    NEW             reduce using rule 33 (statement -> PUNTO_COMA .)
    ID              reduce using rule 33 (statement -> PUNTO_COMA .)
    INT_VALUE       reduce using rule 33 (statement -> PUNTO_COMA .)
    FLOAT_VALUE     reduce using rule 33 (statement -> PUNTO_COMA .)
    CHAR_VALUE      reduce using rule 33 (statement -> PUNTO_COMA .)
    TRUE            reduce using rule 33 (statement -> PUNTO_COMA .)
    FALSE           reduce using rule 33 (statement -> PUNTO_COMA .)
    PRINT           reduce using rule 33 (statement -> PUNTO_COMA .)
    INT             reduce using rule 33 (statement -> PUNTO_COMA .)
    FLOAT           reduce using rule 33 (statement -> PUNTO_COMA .)
    CHAR            reduce using rule 33 (statement -> PUNTO_COMA .)
    BOOLEAN         reduce using rule 33 (statement -> PUNTO_COMA .)
    VOID            reduce using rule 33 (statement -> PUNTO_COMA .)
    $end            reduce using rule 33 (statement -> PUNTO_COMA .)
    R_BRACKET       reduce using rule 33 (statement -> PUNTO_COMA .)


state 10

    (24) statement -> assignment . PUNTO_COMA

    PUNTO_COMA      shift and go to state 41


state 11

    (25) statement -> if_statement .

    BREAK           reduce using rule 25 (statement -> if_statement .)
    RETURN          reduce using rule 25 (statement -> if_statement .)
    PUNTO_COMA      reduce using rule 25 (statement -> if_statement .)
    RECORD          reduce using rule 25 (statement -> if_statement .)
    IF              reduce using rule 25 (statement -> if_statement .)
    WHILE           reduce using rule 25 (statement -> if_statement .)
    DO              reduce using rule 25 (statement -> if_statement .)
    NOT             reduce using rule 25 (statement -> if_statement .)
    RESTA           reduce using rule 25 (statement -> if_statement .)
    NEW             reduce using rule 25 (statement -> if_statement .)
    ID              reduce using rule 25 (statement -> if_statement .)
    INT_VALUE       reduce using rule 25 (statement -> if_statement .)
    FLOAT_VALUE     reduce using rule 25 (statement -> if_statement .)
    CHAR_VALUE      reduce using rule 25 (statement -> if_statement .)
    TRUE            reduce using rule 25 (statement -> if_statement .)
    FALSE           reduce using rule 25 (statement -> if_statement .)
    PRINT           reduce using rule 25 (statement -> if_statement .)
    INT             reduce using rule 25 (statement -> if_statement .)
    FLOAT           reduce using rule 25 (statement -> if_statement .)
    CHAR            reduce using rule 25 (statement -> if_statement .)
    BOOLEAN         reduce using rule 25 (statement -> if_statement .)
    VOID            reduce using rule 25 (statement -> if_statement .)
    $end            reduce using rule 25 (statement -> if_statement .)
    R_BRACKET       reduce using rule 25 (statement -> if_statement .)


state 12

    (26) statement -> while_statement .

    BREAK           reduce using rule 26 (statement -> while_statement .)
    RETURN          reduce using rule 26 (statement -> while_statement .)
    PUNTO_COMA      reduce using rule 26 (statement -> while_statement .)
    RECORD          reduce using rule 26 (statement -> while_statement .)
    IF              reduce using rule 26 (statement -> while_statement .)
    WHILE           reduce using rule 26 (statement -> while_statement .)
    DO              reduce using rule 26 (statement -> while_statement .)
    NOT             reduce using rule 26 (statement -> while_statement .)
    RESTA           reduce using rule 26 (statement -> while_statement .)
    NEW             reduce using rule 26 (statement -> while_statement .)
    ID              reduce using rule 26 (statement -> while_statement .)
    INT_VALUE       reduce using rule 26 (statement -> while_statement .)
    FLOAT_VALUE     reduce using rule 26 (statement -> while_statement .)
    CHAR_VALUE      reduce using rule 26 (statement -> while_statement .)
    TRUE            reduce using rule 26 (statement -> while_statement .)
    FALSE           reduce using rule 26 (statement -> while_statement .)
    PRINT           reduce using rule 26 (statement -> while_statement .)
    INT             reduce using rule 26 (statement -> while_statement .)
    FLOAT           reduce using rule 26 (statement -> while_statement .)
    CHAR            reduce using rule 26 (statement -> while_statement .)
    BOOLEAN         reduce using rule 26 (statement -> while_statement .)
    VOID            reduce using rule 26 (statement -> while_statement .)
    $end            reduce using rule 26 (statement -> while_statement .)
    R_BRACKET       reduce using rule 26 (statement -> while_statement .)


state 13

    (27) statement -> do_while_statement .

    BREAK           reduce using rule 27 (statement -> do_while_statement .)
    RETURN          reduce using rule 27 (statement -> do_while_statement .)
    PUNTO_COMA      reduce using rule 27 (statement -> do_while_statement .)
    RECORD          reduce using rule 27 (statement -> do_while_statement .)
    IF              reduce using rule 27 (statement -> do_while_statement .)
    WHILE           reduce using rule 27 (statement -> do_while_statement .)
    DO              reduce using rule 27 (statement -> do_while_statement .)
    NOT             reduce using rule 27 (statement -> do_while_statement .)
    RESTA           reduce using rule 27 (statement -> do_while_statement .)
    NEW             reduce using rule 27 (statement -> do_while_statement .)
    ID              reduce using rule 27 (statement -> do_while_statement .)
    INT_VALUE       reduce using rule 27 (statement -> do_while_statement .)
    FLOAT_VALUE     reduce using rule 27 (statement -> do_while_statement .)
    CHAR_VALUE      reduce using rule 27 (statement -> do_while_statement .)
    TRUE            reduce using rule 27 (statement -> do_while_statement .)
    FALSE           reduce using rule 27 (statement -> do_while_statement .)
    PRINT           reduce using rule 27 (statement -> do_while_statement .)
    INT             reduce using rule 27 (statement -> do_while_statement .)
    FLOAT           reduce using rule 27 (statement -> do_while_statement .)
    CHAR            reduce using rule 27 (statement -> do_while_statement .)
    BOOLEAN         reduce using rule 27 (statement -> do_while_statement .)
    VOID            reduce using rule 27 (statement -> do_while_statement .)
    $end            reduce using rule 27 (statement -> do_while_statement .)
    R_BRACKET       reduce using rule 27 (statement -> do_while_statement .)


state 14

    (28) statement -> expression . PUNTO_COMA
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (46) expression -> expression . MAYOR expression
    (47) expression -> expression . MAYOR_IGUAL expression
    (48) expression -> expression . MENOR expression
    (49) expression -> expression . MENOR_IGUAL expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    PUNTO_COMA      shift and go to state 42
    SUMA            shift and go to state 43
    RESTA           shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    MAYOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR           shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    EQUALS          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 15

    (29) statement -> print_statement . PUNTO_COMA

    PUNTO_COMA      shift and go to state 54


state 16

    (30) statement -> BREAK . PUNTO_COMA

    PUNTO_COMA      shift and go to state 55


state 17

    (31) statement -> RETURN . expression PUNTO_COMA
    (32) statement -> RETURN . PUNTO_COMA
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . expression MAYOR expression
    (47) expression -> . expression MAYOR_IGUAL expression
    (48) expression -> . expression MENOR expression
    (49) expression -> . expression MENOR_IGUAL expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . RESTA expression
    (55) expression -> . NEW ID L_PAREN arg_list R_PAREN
    (56) expression -> . ID L_PAREN arg_list R_PAREN
    (57) expression -> . INT_VALUE
    (58) expression -> . FLOAT_VALUE
    (59) expression -> . CHAR_VALUE
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . location
    (40) location -> . ID
    (41) location -> . location PUNTO ID

    PUNTO_COMA      shift and go to state 57
    NOT             shift and go to state 26
    RESTA           shift and go to state 25
    NEW             shift and go to state 27
    ID              shift and go to state 58
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 56
    location                       shift and go to state 59

state 18

    (15) function_decl -> type . ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (35) var_declaration -> type . id_list
    (36) var_declaration -> type . ID ASIGNACION expression
    (37) id_list -> . id_list COMA ID
    (38) id_list -> . ID

    ID              shift and go to state 60

    id_list                        shift and go to state 61

state 19

    (56) expression -> ID . L_PAREN arg_list R_PAREN
    (13) type -> ID .
    (40) location -> ID .

    L_PAREN         shift and go to state 62
    ID              reduce using rule 13 (type -> ID .)
    ASIGNACION      reduce using rule 40 (location -> ID .)
    PUNTO           reduce using rule 40 (location -> ID .)
    PUNTO_COMA      reduce using rule 40 (location -> ID .)
    SUMA            reduce using rule 40 (location -> ID .)
    RESTA           reduce using rule 40 (location -> ID .)
    MUL             reduce using rule 40 (location -> ID .)
    DIV             reduce using rule 40 (location -> ID .)
    MAYOR           reduce using rule 40 (location -> ID .)
    MAYOR_IGUAL     reduce using rule 40 (location -> ID .)
    MENOR           reduce using rule 40 (location -> ID .)
    MENOR_IGUAL     reduce using rule 40 (location -> ID .)
    EQUALS          reduce using rule 40 (location -> ID .)
    AND             reduce using rule 40 (location -> ID .)
    OR              reduce using rule 40 (location -> ID .)


state 20

    (14) record_decl -> RECORD . ID L_PAREN param_list R_PAREN PUNTO_COMA

    ID              shift and go to state 63


state 21

    (39) assignment -> location . ASIGNACION expression
    (62) expression -> location .
    (41) location -> location . PUNTO ID

    ASIGNACION      shift and go to state 64
    PUNTO_COMA      reduce using rule 62 (expression -> location .)
    SUMA            reduce using rule 62 (expression -> location .)
    RESTA           reduce using rule 62 (expression -> location .)
    MUL             reduce using rule 62 (expression -> location .)
    DIV             reduce using rule 62 (expression -> location .)
    MAYOR           reduce using rule 62 (expression -> location .)
    MAYOR_IGUAL     reduce using rule 62 (expression -> location .)
    MENOR           reduce using rule 62 (expression -> location .)
    MENOR_IGUAL     reduce using rule 62 (expression -> location .)
    EQUALS          reduce using rule 62 (expression -> location .)
    AND             reduce using rule 62 (expression -> location .)
    OR              reduce using rule 62 (expression -> location .)
    PUNTO           shift and go to state 65


state 22

    (67) if_statement -> IF . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (68) if_statement -> IF . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET

    L_PAREN         shift and go to state 66


state 23

