Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
RECORD               : 44
RESTA                : 53 63
RETURN               : 29 30
R_BRACKET            : 12 13 40 41 41 42 43
R_PAREN              : 12 13 40 41 42 43 44 45 46 51 65
SUMA                 : 52
TRUE                 : 73
VOID                 : 13
WHILE                : 42 43
error                : 

Nonterminals, with rules where they appear

arg_list             : 45 46 51
arg_list_items       : 47 49
assignment           : 22
do_while_statement   : 25
element_id           : 33 34
empty                : 2 15 20 48
expression           : 29 36 37 40 41 42 43 49 50 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65
function_call        : 27 68
function_decl        : 6
id_list              : 32 33
if_statement         : 23
instantiation        : 69
item                 : 3 4
item_list            : 1 3
literal              : 66
location             : 37 39 67
param                : 16 17
param_list           : 12 13 44
param_list_items     : 14 16
program              : 0
record_decl          : 26
statement            : 5 19
statement_list       : 12 13 19 40 41 41 42 43
type                 : 12 18 32
var_declaration      : 21
while_statement      : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . item_list
    (2) program -> . empty
    (3) item_list -> . item_list item
    (4) item_list -> . item
    (75) empty -> .
    (5) item -> . statement
    (6) item -> . function_decl
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (12) function_decl -> . type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (13) function_decl -> . VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (32) var_declaration -> . type id_list
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID

    $end            reduce using rule 75 (empty -> .)
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    VOID            shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    program                        shift and go to state 1
    item_list                      shift and go to state 2
    empty                          shift and go to state 3
    item                           shift and go to state 4
    statement                      shift and go to state 5
    function_decl                  shift and go to state 6
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 17
    location                       shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> item_list .
    (3) item_list -> item_list . item
    (5) item -> . statement
    (6) item -> . function_decl
    (21) statement -> . var_declaration PUNTO_COMA
    (22) statement -> . assignment PUNTO_COMA
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . do_while_statement
    (26) statement -> . record_decl
    (27) statement -> . function_call PUNTO_COMA
    (28) statement -> . BREAK PUNTO_COMA
    (29) statement -> . RETURN expression PUNTO_COMA
    (30) statement -> . RETURN PUNTO_COMA
    (31) statement -> . PUNTO_COMA
    (12) function_decl -> . type ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (13) function_decl -> . VOID ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (32) var_declaration -> . type id_list
    (37) assignment -> . location ASIGNACION expression
    (40) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> . IF L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (42) while_statement -> . WHILE L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (43) do_while_statement -> . DO L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (44) record_decl -> . RECORD ID L_PAREN param_list R_PAREN PUNTO_COMA
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOLEAN
    (11) type -> . ID
    (38) location -> . ID
    (39) location -> . location PUNTO ID

    $end            reduce using rule 1 (program -> item_list .)
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    PUNTO_COMA      shift and go to state 8
    VOID            shift and go to state 19
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    RECORD          shift and go to state 24
    ID              shift and go to state 18
    PRINT           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    item                           shift and go to state 30
    statement                      shift and go to state 5
    function_decl                  shift and go to state 6
    var_declaration                shift and go to state 7
    assignment                     shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_while_statement             shift and go to state 12
    record_decl                    shift and go to state 13
    function_call                  shift and go to state 14
    type                           shift and go to state 17
    location                       shift and go to state 20

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (4) item_list -> item .

    BREAK           reduce using rule 4 (item_list -> item .)
    RETURN          reduce using rule 4 (item_list -> item .)
    PUNTO_COMA      reduce using rule 4 (item_list -> item .)
    VOID            reduce using rule 4 (item_list -> item .)
    IF              reduce using rule 4 (item_list -> item .)
    WHILE           reduce using rule 4 (item_list -> item .)
    DO              reduce using rule 4 (item_list -> item .)
    RECORD          reduce using rule 4 (item_list -> item .)
    ID              reduce using rule 4 (item_list -> item .)
    PRINT           reduce using rule 4 (item_list -> item .)
    INT             reduce using rule 4 (item_list -> item .)
    FLOAT           reduce using rule 4 (item_list -> item .)
    CHAR            reduce using rule 4 (item_list -> item .)
    BOOLEAN         reduce using rule 4 (item_list -> item .)
    $end            reduce using rule 4 (item_list -> item .)


state 5

    (5) item -> statement .

    BREAK           reduce using rule 5 (item -> statement .)
    RETURN          reduce using rule 5 (item -> statement .)
    PUNTO_COMA      reduce using rule 5 (item -> statement .)
    VOID            reduce using rule 5 (item -> statement .)
    IF              reduce using rule 5 (item -> statement .)
    WHILE           reduce using rule 5 (item -> statement .)
    DO              reduce using rule 5 (item -> statement .)
    RECORD          reduce using rule 5 (item -> statement .)
    ID              reduce using rule 5 (item -> statement .)
    PRINT           reduce using rule 5 (item -> statement .)
    INT             reduce using rule 5 (item -> statement .)
    FLOAT           reduce using rule 5 (item -> statement .)
    CHAR            reduce using rule 5 (item -> statement .)
    BOOLEAN         reduce using rule 5 (item -> statement .)
    $end            reduce using rule 5 (item -> statement .)


state 6

    (6) item -> function_decl .

    BREAK           reduce using rule 6 (item -> function_decl .)
    RETURN          reduce using rule 6 (item -> function_decl .)
    PUNTO_COMA      reduce using rule 6 (item -> function_decl .)
    VOID            reduce using rule 6 (item -> function_decl .)
    IF              reduce using rule 6 (item -> function_decl .)
    WHILE           reduce using rule 6 (item -> function_decl .)
    DO              reduce using rule 6 (item -> function_decl .)
    RECORD          reduce using rule 6 (item -> function_decl .)
    ID              reduce using rule 6 (item -> function_decl .)
    PRINT           reduce using rule 6 (item -> function_decl .)
    INT             reduce using rule 6 (item -> function_decl .)
    FLOAT           reduce using rule 6 (item -> function_decl .)
    CHAR            reduce using rule 6 (item -> function_decl .)
    BOOLEAN         reduce using rule 6 (item -> function_decl .)
    $end            reduce using rule 6 (item -> function_decl .)


state 7

    (21) statement -> var_declaration . PUNTO_COMA

    PUNTO_COMA      shift and go to state 31


state 8

    (31) statement -> PUNTO_COMA .

    BREAK           reduce using rule 31 (statement -> PUNTO_COMA .)
    RETURN          reduce using rule 31 (statement -> PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 31 (statement -> PUNTO_COMA .)
    VOID            reduce using rule 31 (statement -> PUNTO_COMA .)
    IF              reduce using rule 31 (statement -> PUNTO_COMA .)
    WHILE           reduce using rule 31 (statement -> PUNTO_COMA .)
    DO              reduce using rule 31 (statement -> PUNTO_COMA .)
    RECORD          reduce using rule 31 (statement -> PUNTO_COMA .)
    ID              reduce using rule 31 (statement -> PUNTO_COMA .)
    PRINT           reduce using rule 31 (statement -> PUNTO_COMA .)
    INT             reduce using rule 31 (statement -> PUNTO_COMA .)
    FLOAT           reduce using rule 31 (statement -> PUNTO_COMA .)
    CHAR            reduce using rule 31 (statement -> PUNTO_COMA .)
    BOOLEAN         reduce using rule 31 (statement -> PUNTO_COMA .)
    $end            reduce using rule 31 (statement -> PUNTO_COMA .)
    R_BRACKET       reduce using rule 31 (statement -> PUNTO_COMA .)


state 9

    (22) statement -> assignment . PUNTO_COMA

    PUNTO_COMA      shift and go to state 32


state 10

    (23) statement -> if_statement .

    BREAK           reduce using rule 23 (statement -> if_statement .)
    RETURN          reduce using rule 23 (statement -> if_statement .)
    PUNTO_COMA      reduce using rule 23 (statement -> if_statement .)
    VOID            reduce using rule 23 (statement -> if_statement .)
    IF              reduce using rule 23 (statement -> if_statement .)
    WHILE           reduce using rule 23 (statement -> if_statement .)
    DO              reduce using rule 23 (statement -> if_statement .)
    RECORD          reduce using rule 23 (statement -> if_statement .)
    ID              reduce using rule 23 (statement -> if_statement .)
    PRINT           reduce using rule 23 (statement -> if_statement .)
    INT             reduce using rule 23 (statement -> if_statement .)
    FLOAT           reduce using rule 23 (statement -> if_statement .)
    CHAR            reduce using rule 23 (statement -> if_statement .)
    BOOLEAN         reduce using rule 23 (statement -> if_statement .)
    $end            reduce using rule 23 (statement -> if_statement .)
    R_BRACKET       reduce using rule 23 (statement -> if_statement .)


state 11

    (24) statement -> while_statement .

    BREAK           reduce using rule 24 (statement -> while_statement .)
    RETURN          reduce using rule 24 (statement -> while_statement .)
    PUNTO_COMA      reduce using rule 24 (statement -> while_statement .)
    VOID            reduce using rule 24 (statement -> while_statement .)
    IF              reduce using rule 24 (statement -> while_statement .)
    WHILE           reduce using rule 24 (statement -> while_statement .)
    DO              reduce using rule 24 (statement -> while_statement .)
    RECORD          reduce using rule 24 (statement -> while_statement .)
    ID              reduce using rule 24 (statement -> while_statement .)
    PRINT           reduce using rule 24 (statement -> while_statement .)
    INT             reduce using rule 24 (statement -> while_statement .)
    FLOAT           reduce using rule 24 (statement -> while_statement .)
    CHAR            reduce using rule 24 (statement -> while_statement .)
    BOOLEAN         reduce using rule 24 (statement -> while_statement .)
    $end            reduce using rule 24 (statement -> while_statement .)
    R_BRACKET       reduce using rule 24 (statement -> while_statement .)


state 12

    (25) statement -> do_while_statement .

    BREAK           reduce using rule 25 (statement -> do_while_statement .)
    RETURN          reduce using rule 25 (statement -> do_while_statement .)
    PUNTO_COMA      reduce using rule 25 (statement -> do_while_statement .)
    VOID            reduce using rule 25 (statement -> do_while_statement .)
    IF              reduce using rule 25 (statement -> do_while_statement .)
    WHILE           reduce using rule 25 (statement -> do_while_statement .)
    DO              reduce using rule 25 (statement -> do_while_statement .)
    RECORD          reduce using rule 25 (statement -> do_while_statement .)
    ID              reduce using rule 25 (statement -> do_while_statement .)
    PRINT           reduce using rule 25 (statement -> do_while_statement .)
    INT             reduce using rule 25 (statement -> do_while_statement .)
    FLOAT           reduce using rule 25 (statement -> do_while_statement .)
    CHAR            reduce using rule 25 (statement -> do_while_statement .)
    BOOLEAN         reduce using rule 25 (statement -> do_while_statement .)
    $end            reduce using rule 25 (statement -> do_while_statement .)
    R_BRACKET       reduce using rule 25 (statement -> do_while_statement .)


state 13

    (26) statement -> record_decl .

    BREAK           reduce using rule 26 (statement -> record_decl .)
    RETURN          reduce using rule 26 (statement -> record_decl .)
    PUNTO_COMA      reduce using rule 26 (statement -> record_decl .)
    VOID            reduce using rule 26 (statement -> record_decl .)
    IF              reduce using rule 26 (statement -> record_decl .)
    WHILE           reduce using rule 26 (statement -> record_decl .)
    DO              reduce using rule 26 (statement -> record_decl .)
    RECORD          reduce using rule 26 (statement -> record_decl .)
    ID              reduce using rule 26 (statement -> record_decl .)
    PRINT           reduce using rule 26 (statement -> record_decl .)
    INT             reduce using rule 26 (statement -> record_decl .)
    FLOAT           reduce using rule 26 (statement -> record_decl .)
    CHAR            reduce using rule 26 (statement -> record_decl .)
    BOOLEAN         reduce using rule 26 (statement -> record_decl .)
    $end            reduce using rule 26 (statement -> record_decl .)
    R_BRACKET       reduce using rule 26 (statement -> record_decl .)


state 14

    (27) statement -> function_call . PUNTO_COMA

    PUNTO_COMA      shift and go to state 33


state 15

    (28) statement -> BREAK . PUNTO_COMA

    PUNTO_COMA      shift and go to state 34


state 16

    (29) statement -> RETURN . expression PUNTO_COMA
    (30) statement -> RETURN . PUNTO_COMA
    (52) expression -> . expression SUMA expression
    (53) expression -> . expression RESTA expression
    (54) expression -> . expression MUL expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression MAYOR expression
    (60) expression -> . expression MENOR expression
    (61) expression -> . expression MAYOR_IGUAL expression
    (62) expression -> . expression MENOR_IGUAL expression
    (63) expression -> . RESTA expression
    (64) expression -> . NOT expression
    (65) expression -> . L_PAREN expression R_PAREN
    (66) expression -> . literal
    (67) expression -> . location
    (68) expression -> . function_call
    (69) expression -> . instantiation
    (70) literal -> . INT_VALUE
    (71) literal -> . FLOAT_VALUE
    (72) literal -> . CHAR_VALUE
    (73) literal -> . TRUE
    (74) literal -> . FALSE
    (38) location -> . ID
    (39) location -> . location PUNTO ID
    (45) function_call -> . ID L_PAREN arg_list R_PAREN
    (46) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (51) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    PUNTO_COMA      shift and go to state 36
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 35
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 17

    (12) function_decl -> type . ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (32) var_declaration -> type . id_list
    (33) id_list -> . id_list COMA element_id
    (34) id_list -> . element_id
    (35) element_id -> . ID
    (36) element_id -> . ID ASIGNACION expression

    ID              shift and go to state 51

    id_list                        shift and go to state 52
    element_id                     shift and go to state 53

state 18

    (45) function_call -> ID . L_PAREN arg_list R_PAREN
    (11) type -> ID .
    (38) location -> ID .

    L_PAREN         shift and go to state 54
    ID              reduce using rule 11 (type -> ID .)
    ASIGNACION      reduce using rule 38 (location -> ID .)
    PUNTO           reduce using rule 38 (location -> ID .)


state 19

    (13) function_decl -> VOID . ID L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET

    ID              shift and go to state 55


state 20

    (37) assignment -> location . ASIGNACION expression
    (39) location -> location . PUNTO ID

    ASIGNACION      shift and go to state 56
    PUNTO           shift and go to state 57


state 21

    (40) if_statement -> IF . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET
    (41) if_statement -> IF . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET

    L_PAREN         shift and go to state 58


state 22

    (42) while_statement -> WHILE . L_PAREN expression R_PAREN L_BRACKET statement_list R_BRACKET

    L_PAREN         shift and go to state 59


state 23

    (43) do_while_statement -> DO . L_BRACKET statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA

    L_BRACKET       shift and go to state 60


state 24

    (44) record_decl -> RECORD . ID L_PAREN param_list R_PAREN PUNTO_COMA

    ID              shift and go to state 61


state 25

    (46) function_call -> PRINT . L_PAREN arg_list R_PAREN

    L_PAREN         shift and go to state 62


state 26

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)


state 27

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)


state 28

    (9) type -> CHAR .

    ID              reduce using rule 9 (type -> CHAR .)


state 29

    (10) type -> BOOLEAN .

    ID              reduce using rule 10 (type -> BOOLEAN .)


state 30

    (3) item_list -> item_list item .

    BREAK           reduce using rule 3 (item_list -> item_list item .)
    RETURN          reduce using rule 3 (item_list -> item_list item .)
    PUNTO_COMA      reduce using rule 3 (item_list -> item_list item .)
    VOID            reduce using rule 3 (item_list -> item_list item .)
    IF              reduce using rule 3 (item_list -> item_list item .)
    WHILE           reduce using rule 3 (item_list -> item_list item .)
    DO              reduce using rule 3 (item_list -> item_list item .)
    RECORD          reduce using rule 3 (item_list -> item_list item .)
    ID              reduce using rule 3 (item_list -> item_list item .)
    PRINT           reduce using rule 3 (item_list -> item_list item .)
    INT             reduce using rule 3 (item_list -> item_list item .)
    FLOAT           reduce using rule 3 (item_list -> item_list item .)
    CHAR            reduce using rule 3 (item_list -> item_list item .)
    BOOLEAN         reduce using rule 3 (item_list -> item_list item .)
    $end            reduce using rule 3 (item_list -> item_list item .)


state 31

    (21) statement -> var_declaration PUNTO_COMA .

    BREAK           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    RETURN          reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    VOID            reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    IF              reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    WHILE           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    DO              reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    RECORD          reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    ID              reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    PRINT           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    INT             reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    FLOAT           reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    CHAR            reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    BOOLEAN         reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    $end            reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)
    R_BRACKET       reduce using rule 21 (statement -> var_declaration PUNTO_COMA .)


state 32

    (22) statement -> assignment PUNTO_COMA .

    BREAK           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    RETURN          reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    VOID            reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    IF              reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    WHILE           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    DO              reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    RECORD          reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    ID              reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    PRINT           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    INT             reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    FLOAT           reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    CHAR            reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    BOOLEAN         reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    $end            reduce using rule 22 (statement -> assignment PUNTO_COMA .)
    R_BRACKET       reduce using rule 22 (statement -> assignment PUNTO_COMA .)


state 33

    (27) statement -> function_call PUNTO_COMA .

    BREAK           reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    RETURN          reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    VOID            reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    IF              reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    WHILE           reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    DO              reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    RECORD          reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    ID              reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    PRINT           reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    INT             reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    FLOAT           reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    CHAR            reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    BOOLEAN         reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    $end            reduce using rule 27 (statement -> function_call PUNTO_COMA .)
    R_BRACKET       reduce using rule 27 (statement -> function_call PUNTO_COMA .)


state 34

    (28) statement -> BREAK PUNTO_COMA .

    BREAK           reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    RETURN          reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    VOID            reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    IF              reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    WHILE           reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    DO              reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    RECORD          reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    ID              reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    PRINT           reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    INT             reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    FLOAT           reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    CHAR            reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    BOOLEAN         reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    $end            reduce using rule 28 (statement -> BREAK PUNTO_COMA .)
    R_BRACKET       reduce using rule 28 (statement -> BREAK PUNTO_COMA .)


state 35

    (29) statement -> RETURN expression . PUNTO_COMA
    (52) expression -> expression . SUMA expression
    (53) expression -> expression . RESTA expression
    (54) expression -> expression . MUL expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . EQUALS expression
    (59) expression -> expression . MAYOR expression
    (60) expression -> expression . MENOR expression
